[2026-08-11 21:08:08.186] [info] OutRun2006Tweaks v0.6.1.0 - github.com/emoose/OutRun2006Tweaks
[2026-08-11 21:08:08.186] [info] EXE module (base address: 0x400000):
[2026-08-11 21:08:08.186] [info]   File path: E:\Source\launchbox\Launchbox-Racing\Games\Windows\Outrun 2006 Coast to Coast\OutRun2006 Coast 2 Coast (Redux)\OR2006C2C.EXE
[2026-08-11 21:08:08.186] [info]   Header timestamp: 1148663097
[2026-08-11 21:08:08.186] [info] DLL module (base address: 0xf1f0000):
[2026-08-11 21:08:08.186] [info]   File path: E:\Source\launchbox\Launchbox-Racing\Games\Windows\Outrun 2006 Coast to Coast\OutRun2006 Coast 2 Coast (Redux)\DINPUT8.dll
[2026-08-11 21:08:08.186] [info] Settings::read - reading INI from E:\Source\launchbox\Launchbox-Racing\Games\Windows\Outrun 2006 Coast to Coast\OutRun2006 Coast 2 Coast (Redux)\OutRun2006Tweaks.ini
[2026-08-11 21:08:08.216] [info] Settings values:
[2026-08-11 21:08:08.216] [info]  - FramerateLimit: 60
[2026-08-11 21:08:08.216] [info]  - FramerateLimitMode: false
[2026-08-11 21:08:08.216] [info]  - FramerateFastLoad: 3
[2026-08-11 21:08:08.216] [info]  - FramerateUnlockExperimental: true
[2026-08-11 21:08:08.216] [info]  - VSync: 1
[2026-08-11 21:08:08.216] [info]  - SingleCoreAffinity: true
[2026-08-11 21:08:08.216] [info]  - WindowedBorderless: true
[2026-08-11 21:08:08.216] [info]  - WindowPosition: 0x0
[2026-08-11 21:08:08.216] [info]  - WindowedHideMouseCursor: true
[2026-08-11 21:08:08.216] [info]  - DisableDPIScaling: true
[2026-08-11 21:08:08.216] [info]  - AutoDetectResolution: true
[2026-08-11 21:08:08.216] [info]  - AllowHorn: true
[2026-08-11 21:08:08.216] [info]  - AllowWAV: true
[2026-08-11 21:08:08.216] [info]  - AllowFLAC: true
[2026-08-11 21:08:08.216] [info]  - CDSwitcherEnable: false
[2026-08-11 21:08:08.216] [info]  - CDSwitcherDisplayTitle: true
[2026-08-11 21:08:08.216] [info]  - CDSwitcherTitleFont: 2
[2026-08-11 21:08:08.216] [info]  - CDSwitcherTitleFontSizeX: 0.3
[2026-08-11 21:08:08.216] [info]  - CDSwitcherTitleFontSizeY: 0.5
[2026-08-11 21:08:08.216] [info]  - CDSwitcherTitlePositionX: 375
[2026-08-11 21:08:08.216] [info]  - CDSwitcherTitlePositionY: 450
[2026-08-11 21:08:08.216] [info]  - CDSwitcherShuffleTracks: false
[2026-08-11 21:08:08.216] [info]  - CDSwitcherTrackNext: Back
